First Index,Content Function Ratio,Lexical Frequency,Word Length
0,0.5,-3.3884946470048503,1.5
3,0.5,-3.331291802983664,1.75
4,1.0,-3.6673607783616924,1.75
1,0.5,-4.035221808818686,2.0
2,0.0,-2.5275053728655283,1.0
0,0.5,-4.0092844494340945,1.75
4,0.5,-4.095981320990259,1.25
3,0.0,-2.9865196675414003,1.5
1,0.0,-3.8417335319011343,1.5
2,0.0,-3.655541112441391,1.5
2,1.0,-4.014335295956166,1.75
1,0.5,-3.3284537719078187,1.25
0,0.5,-2.841285923913267,1.5
4,0.5,-3.3051257482740963,1.75
3,0.5,-3.3176947594967845,1.25
3,0.0,-3.8454889227745332,2.0
1,1.0,-3.489082748350504,1.5
4,0.5,-3.5425113660039886,1.5
0,0.5,-3.2591759300642655,1.5
2,1.0,-3.80113907878603,2.0
2,0.0,-3.1244150562328197,1.5
1,0.5,-3.9568244888982598,1.75
0,0.5,-4.578153422231993,2.75
4,1.0,-3.7064952090316927,2.0
3,0.5,-3.332738403080934,1.75
1,0.5,-3.0526361859505826,1.5
3,0.5,-3.6238471022586687,1.5
0,0.5,-2.854680895733781,1.75
2,0.0,-3.4951719347692918,1.25
4,0.5,-3.664005679256632,1.75
0,0.0,-3.1843905399840704,1.75
4,1.0,-3.3836683582060036,2.0
1,0.0,-3.69464689571796,1.5
3,0.5,-3.2549568644667546,1.75
2,0.0,-2.768319087871395,1.5
1,0.0,-2.3630647788253034,1.0
0,0.0,-3.35392951819885,2.0
2,0.5,-3.496422316578915,1.75
4,0.5,-3.540908475045022,1.75
3,1.0,-3.8110821030422306,1.75
2,0.5,-3.8234114624629987,2.25
0,0.5,-3.9287296257506155,1.75
1,1.0,-3.248957665964108,2.0
3,1.0,-3.926289666428326,1.75
4,0.5,-3.118022499389851,1.5
2,0.0,-3.2679840241776166,2.0
0,1.0,-4.547892499050799,2.0
4,0.0,-3.0057068291932683,1.75
1,0.5,-3.19453837634813,1.75
3,0.5,-2.8369092863423795,1.75
0,0.0,-2.822421845333528,1.5
1,1.0,-3.0357759590142317,1.75
3,1.0,-3.9059214057215232,2.0
2,1.0,-3.284372064299658,1.5
4,0.0,-3.2870227220319768,1.5
0,0.5,-3.3374858452525404,1.25
2,0.5,-3.5934207912830356,2.0
1,0.5,-3.1258922711354495,1.5
3,0.5,-2.3570055307873172,1.25
4,0.5,-3.328905860061364,1.5
0,0.0,-3.0450297507892707,1.5
1,0.0,-2.6668454552438954,1.5
2,0.5,-3.884501373611352,1.75
4,1.0,-3.545569980108242,1.75
3,0.0,-3.4264276253039094,1.5
4,0.5,-3.0588961053288948,1.5
0,0.0,-3.6233238548822078,1.75
1,0.5,-3.4367757965934658,1.75
2,0.0,-3.1598885141572937,1.5
3,0.0,-3.676143276942844,1.5
1,0.0,-3.87986179129494,1.75
0,0.5,-2.7541674077677243,1.25
2,0.5,-3.0570824299569694,1.75
4,0.0,-2.86490603078432,1.25
3,0.5,-3.4002437876739062,1.75
2,1.0,-3.8459813209902594,2.0
4,1.0,-3.0276669743886195,1.75
1,0.5,-3.1823715490731423,1.25
0,-0.5,-2.568915190710892,1.5
3,0.5,-3.6115182976774705,1.75
0,0.5,-3.514408025859842,1.5
4,-0.5,-3.098885574224253,1.75
1,0.5,-3.6079581878988174,1.25
2,-0.5,-2.488973466833385,1.5
3,0.5,-3.076516642920251,1.5
2,1.0,-2.687570900206367,1.25
3,0.5,-2.7955028299980005,1.75
4,0.5,-3.3372907944254564,1.75
0,0.0,-3.068006619547119,1.5
1,0.5,-3.288541258960024,1.25
2,0.5,-3.102596736013247,1.5
0,0.0,-2.637613135070506,1.25
1,0.5,-3.228219544238392,1.75
3,-0.5,-3.847499857918307,1.5
4,-0.5,-3.802149073236464,1.25
0,0.0,-3.2934523823125184,1.5
1,0.5,-3.385146380900779,1.5
4,0.5,-3.2191748202737087,1.5
2,0.0,-2.93490997795267,1.5
3,1.0,-3.5851854227962328,2.0
2,0.5,-3.4517503873272695,1.75
1,0.5,-4.303925918979979,1.0
4,0.5,-2.966643852043764,1.5
3,1.0,-3.6185254785775314,1.5
0,0.5,-3.721590979870532,1.75
1,0.5,-3.6856381481972944,1.5
0,0.5,-3.2973193665318936,1.75
2,1.0,-3.1251616971300855,1.5
4,0.5,-3.0542899461787982,1.75
3,0.0,-3.5944972519087512,1.25
2,0.5,-3.3629756835926514,2.0
1,1.0,-3.3374427519316825,1.75
3,1.0,-3.4860584543260433,1.25
0,0.5,-2.4514849315538467,1.25
4,1.0,-2.7227467299742862,1.5
0,1.0,-3.89430360474132,1.75
1,0.5,-2.988688419954472,1.5
3,-1.0,-2.3275113248648336,1.5
4,0.5,-3.980798611357385,1.5
2,0.0,-2.9603717938330485,1.5
0,0.0,-3.386598359506099,1.75
3,0.5,-3.185254702478849,1.25
1,0.5,-2.762462647210703,1.5
2,0.5,-2.8275073190670157,1.75
4,0.5,-2.883064834581541,1.5
0,0.5,-4.344213646295665,2.0
1,0.5,-3.617097942090828,1.75
2,1.0,-3.4941569372009704,1.75
4,1.0,-3.947123967883022,1.75
3,0.5,-3.53096347399399,1.75
4,1.0,-3.559038825303955,1.25
1,0.5,-3.44692834052036,1.75
2,0.0,-2.8709378044950737,1.25
0,0.0,-3.2981397413157283,1.75
3,0.5,-3.7116219546274434,1.5
0,0.5,-3.4310574801373113,1.75
2,1.0,-4.297745876988712,1.5
1,0.5,-3.2807593272272517,1.75
4,-0.5,-2.9753349990707383,1.25
3,0.0,-3.0643811901506157,1.25
0,0.0,-3.221337262376232,1.25
2,0.5,-2.853328362010666,1.5
1,0.0,-2.7576427554355365,1.25
3,0.0,-3.1015986853369792,1.5
4,0.0,-4.0560561102733805,1.25
0,0.0,-2.9372869332270346,1.5
1,1.0,-3.298194812897165,1.75
2,0.5,-2.6860007496048106,1.0
4,0.5,-3.362609499028083,1.75
3,0.0,-3.528379258155589,1.75
1,0.0,-3.0964479826315836,1.5
3,0.5,-3.7204504400678293,1.75
4,1.0,-3.323973302002073,1.25
0,1.0,-4.6389129344035664,2.75
2,0.5,-3.176579582810136,1.25
4,0.5,-3.58031446268613,1.75
2,-0.5,-2.7354111277894355,1.25
1,0.0,-3.3965735192042996,1.25
3,0.5,-3.028282507646047,1.5
0,0.5,-3.371579754162254,1.75
3,0.5,-3.9498906611878972,1.5
0,1.0,-2.8113231419123963,1.25
2,0.5,-3.499186689807754,1.75
1,0.5,-3.341436008425786,1.75
4,0.0,-2.546069993427737,1.25
1,0.0,-3.164464148970581,1.5
0,0.0,-2.464619788528849,1.0
2,0.0,-2.9399689561119895,1.5
4,0.0,-3.093108734513536,1.5
3,0.5,-3.437537719863967,1.75
3,0.0,-2.739070850523472,1.75
0,0.0,-3.12945500521375,1.5
4,1.0,-2.783812724560304,1.25
1,0.5,-3.0947422887686753,1.75
2,0.0,-3.276189396602967,1.25
2,-0.5,-2.920648724835974,1.5
4,0.0,-2.6889914378133875,1.5
1,0.0,-3.5954143461063106,1.5
0,0.0,-3.6342144127709686,1.75
3,1.0,-2.74325869371216,1.25
4,0.5,-2.594781036252474,1.5
2,-0.5,-3.309129341041149,1.5
0,0.5,-3.6335070902662525,1.5
1,0.5,-2.877271878267861,1.25
3,0.0,-3.344642492473112,1.5
1,0.5,-3.367092391576003,1.75
0,0.5,-2.5972980591543,1.0
4,0.5,-3.3586609322322745,1.75
3,0.5,-3.6304590218975696,1.5
2,0.0,-3.534757487567294,1.75
4,0.5,-3.2104164651443043,1.5
2,0.5,-3.6748515842060536,1.25
0,0.0,-3.9031011531191013,1.5
1,1.0,-3.731484101241784,2.0
3,0.0,-3.590527437262012,1.5
4,0.5,-3.5311235277964474,1.5
3,0.5,-2.9555076650609693,1.75
2,0.0,-3.3417229861655637,1.5
0,-0.5,-3.473291356210596,2.0
1,1.0,-2.766926235235477,1.75
1,-0.5,-3.223544419571831,1.25
0,0.5,-3.095653682231272,1.5
3,1.0,-2.7003349190456447,1.0
4,1.0,-4.112322707201879,1.75
2,0.5,-3.3884946470048503,1.75
4,-0.5,-2.5942887202195664,1.25
0,0.5,-3.691906213379616,1.5
1,0.0,-2.8360820097337696,1.75
3,0.0,-3.5051780721156267,1.25
2,0.5,-3.5023929981102517,1.25
0,0.0,-3.409800269796629,1.25
2,1.0,-3.994109989345692,2.0
1,0.5,-4.059920348039338,1.75
4,0.5,-3.5894687815857202,1.5
3,1.0,-3.7213514711350357,2.0
0,0.0,-3.0197839828063247,1.5
